										
pivot_ID	Titolo	Parte di	Autore	Anno	Editore	Modo	Temi Ecologici	Descrizione Ecocritica	Inserito da	In data
22	Ferragosto di morte 		Cassola, Carlo	1980	Rizzoli	Post-apocalittico	Catastrofe ecologica, Isolamento > Isolamento involontario, Inquinamento	Il protagonista, sopravvissuto a un disastro nucleare ma condannato dalle radiazioni, trascorre gli ultimi cinque giorni della sua vita riflettendo sulla responsabilità umana nella propria autodistruzione. Il romanzo evidenzia l’angoscia esistenziale del protagonista e, più in generale, il tema dell’inquinamento e del pericolo atomico, nel segno di un marcato antimilitarismo.	Lavinia	
23	Il mondo senza nessuno		Cassola, Carlo	1986	Ciminiera	Post-apocalittico	Non umano > Piante, Non umano > Animali, Catastrofe ecologica, Rigenerazione ambientale, Inquinamento	 Dopo la guerra nucleare, la Terra si presenta completamente spopolata, priva di esseri viventi, con la natura – piante, vento e mare – come unico elemento rimasto. L'ultimo romanzo della trilogia atomica di Cassola si scaglia contro l’inquinamento e i rischi derivanti dalla minaccia nucleare.  	Lavinia	
24	L'acqua di Malo		Meneghello, Luigi	1986	Lubrina	Non fiction	Alterazione antropica del territorio > Urbanizzazione, Non umano > Animali	Nel discorso emerge una rappresentazione del paese d’origine, con attenzione all’elemento liquido, alla fauna e al paesaggio circostante, secondo una vera e propria “dottrina dei luoghi” che valorizza la connessione tra identità locale e ambiente naturale.	Lavinia	
25	Bambini pendolari che si sono perduti	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione, Alterazione antropica del territorio > Industrializzazione, Inquinamento	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. Tra i vari, in questo racconto i bambini pendolari attraversano la tratta Milano-Codogno e viceversa e il testo descrive le periferie.	Lavinia	
26	Tempo che passa	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione, Inquinamento	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. In questo racconto, una donna torna a casa in auto dalle strade della pianura e pensa al tempo che passa.	Lavinia	
27	Fantasmi a Borgoforte	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. In questo due donne percorrono un paesaggio volutamente spettrale, dove l'apparizione di un bambino si fa fantasmatica.	Lavinia	
28	La ragazza di Sermide	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione, Inquinamento	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi.  In questo racconto, si racconta di una ragazza di Sermide che, scomparso il padre, decide prima di trasferirsi nella capitale per studiare e poi, credendo che i discorsi di un ragazzo siano sufficienti per la sua istruzione, trascura gli studi e vende tutte le proprietà del padre. 	Lavinia	
29	Storia di un falegname e di un eremita	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione, Isolamento > Isolamento volontario	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. In questo racconto, un falegname di Ficarolo viene investito e non viene risarcito, quindi decide di vendere la sua attività e di andare a vivere con un eremita, che poi muore annegando nel fiume.	Lavinia	
30	Traversata delle pianure	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Industrializzazione, Alterazione antropica del territorio > Urbanizzazione	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. In questo racconto, il narratore racconta la traversata delle pianure compiuta dalla madre nel 1910, descrivendo così il cambiamento del paesaggio.	Lavinia	
31	Il ritorno del viaggiatore	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. Questo racconto ripercorre il ritorno di un viaggiatore verso Polesella, alla ricerca del paese natale della madre.	Lavinia	
32	Come un fotografo è sbarcato nel nuovo mondo	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. In questo racconto, il fotografo protagonista è incaricato di fotografare le "umili genti alle foci del Po" e descrive i paesaggi intorno al Po di Venezia.	Lavinia	
33	Giovani umani in fuga	Narratori delle pianure	Celati, Gianni	1985	Feltrinelli	Realistico	Alterazione antropica del territorio > Urbanizzazione	Nei 30 racconti, attraverso uno sguardo etnografico e sensoriale, Celati descrive un paesaggio, quello della valle del Po, segnato dall’industrializzazione e dallo spaesamento, ma anche dalla possibilità di riscoprire un rapporto più autentico con la natura e la memoria dei luoghi. Questo racconta di giovani in fuga attraverso le pianure, che vengono descritte man mano che procede la fuga.	Lavinia	
34	Verso la foce		Celati, Gianni	1989	Feltrinelli	Non fiction, Realistico	Alterazione antropica del territorio > Urbanizzazione	Composto da quattro racconti di viaggio lungo il Po, il testo si distingue per la sua attenzione ai dettagli del paesaggio e alla percezione del territorio, privilegiando l'ascolto e l'osservazione rispetto alla narrazione convenzionale. Mette in luce le tensioni tra l'ambiente naturale e le trasformazioni indotte dall'uomo, in particolare l'industrializzazione e l'urbanizzazione della regione.	Lavinia	
35	Quattro novelle sulle apparenze		Celati, Gianni	1987	Feltrinelli	Realistico, Fantastico o Fantascientifico	Non umano > Piante, Non umano > Animali, Alterazione antropica del territorio > Urbanizzazione, Alterazione antropica del territorio > Industrializzazione	Il paesaggio della Pianura Padana, apparentemente banale e omogeneo, rivela le contraddizioni di un territorio post-rurale, segnato dall’urbanizzazione diffusa, dalla perdita dei saperi tradizionali e dallo spaesamento degli abitanti. Celati, con sguardo da etnografo, registra i processi di deterritorializzazione prodotti dall’industrializzazione e dall’agricoltura intensiva, ma al tempo stesso tenta di riattribuire senso al paesaggio attraverso un’attenzione alle percezioni minime, ai dettagli, alla memoria dei luoghi.	Lavinia	
36	Il libro degli animali		Rigoni Stern, Mario	1990	Einaudi	Realistico, Non fiction	Non umano > Animali, Rigenerazione ambientale, Non umano > Piante	Nei 19 racconti, il bosco diventa un universo narrativo e gli animali ne sono i protagonisti. Storie di caprioli, cani, gufi, ghiri, lepri e api mostrano un’epica nascosta nella vita quotidiana, dove la violenza e la morte appartengono solo all’uomo che rompe l’equilibrio naturale. La raccolta disegna un mondo ancora in armonia con i ritmi della natura.	Lavinia	
37	Arboreto salvatico		Rigoni Stern, Mario	1991	Einaudi	Realistico, Non fiction	Non umano > Piante, Rigenerazione ambientale	L'autore seleziona venti alberi a lui cari, dai larici ai tassi, raccontandone caratteristiche botaniche, storia e significato culturale. Le descrizioni si intrecciano con le esperienze personali dello scrittore, che riflette sulla connessione tra la vita degli uomini e quella degli alberi, entrambi soggetti a nascita, morte e trasformazione, e sulla nostalgia di un rapporto più armonioso con la natura.	Lavinia	
38	Sentieri sotto la neve		Rigoni Stern, Mario	1998	Einaudi	Realistico, Non fiction	Non umano > Piante, Non umano > Animali, Rigenerazione ambientale	La narrazione segue le tracce del passato dell'autore tra ricordi, memoria storica e vicende umane, intrecciandosi con la descrizione di paesaggi montani, di una fauna e flora in continua trasformazione. Il libro celebra la cura e l’attenzione verso gli ambienti naturali, preservandone l’esistenza e il valore attraverso la memoria e l’osservazione attenta dei luoghi dimenticati.	Lavinia	
39	I quindicimila passi		Trevisan, Vitaliano	2002	Einaudi	Realistico	Alterazione antropica del territorio > Industrializzazione, Inquinamento	Il protagonista percorre una provincia veneta profondamente trasformata e devastata dall’urbanizzazione e dall’industrializzazione: ciò che una volta poteva sembrare bosco si rivela una landa di discariche e veleni, una “waste land” scheletrica. Il romanzo evidenzia così la perdita dell’equilibrio tra uomo e ambiente, mostrando come la distruzione del territorio sia parte integrante dell’orrore e della solitudine che avvolgono la vita dei personaggi.	Lavinia	
40	Gomorra		Saviano, Roberto	2006	Einaudi	Non fiction, Realistico	Inquinamento	La violenza economica e sociale della criminalità si intreccia con quella ecologica: il traffico illecito e lo smaltimento di rifiuti tossici trasformano il territorio in una sorta di “terra di nessuno”, con terreni contaminati, falde acquifere compromesse e campagne ridotte a discariche. L’abusivismo edilizio e la cementificazione selvaggia cancellano spazi naturali e alterano gli equilibri ecosistemici, con conseguenze dirette su fauna e flora locali. 	Lavinia	
41	Sirene		Pugno, Laura	2007	Einaudi	Fantastico o Fantascientifico, Distopico	Non umano > Mostruoso, Catastrofe ecologica, Epidemia o pandemia	Gli uomini sono costretti a vivere al buio e in città subacquee perché la luce provoca un cancro, sono dominati dalle mafie e sfiniti dal consumo totale delle risorse planetarie. Il romanzo riflette sulla crisi ecologica globale e suggerisce il passaggio della gestione del mondo a un’altra specie, quella delle sirene, come possibile superamento e salvezza dall’umanità in declino.	Lavinia	
42	L'ubicazione del bene		Falco, Giorgio	2009	Einaudi	Realistico	Non umano > Animali, Alterazione antropica del territorio > Urbanizzazione, Inquinamento	Falco descrive un mondo alla fine, non un'Apocalisse ma una disfatta. Allegoria del mondo è il non-luogo di Cortesforza: una provincia tra città e campagna dominata da capannoni, centri commerciali e discariche, dove gli esseri umani vivono vite minimali e fallimentari.	Lavinia	
43	Bambini bonsai		Zanotti, Paolo	2010	Ponte alle Grazie	Distopico, Post-apocalittico	Migrazione climatica, Cambiamento climatico, Catastrofe ecologica, Non umano > Macchine, Rovine o resti	In un mondo devastato dal radicale cambiamento climatico che, esacerbato dalle conseguenze impreviste della geoingegneria, ha trasformato il territorio e determinato l’estinzione su larga scala di molte specie vegetali e animali, la società umana tenta di sopravvivere assestandosi su nuovi equilibri, segnati da profonda disuguaglianza sociale. Nella baraccopoli di Stagliano alle porte di Genova, il giovane Pepe vive un’avventura iniziatica durante la sua prima “pioggia:” un periodo in cui, in corrispondenza del monsone stagionale, tutti gli adulti entrano in uno stato di letargo e i bambini prendono possesso della città.	Marzia	
44	Cinacittà		Pincio, Tommaso	2010	Einaudi	Distopico	Migrazione climatica, Cambiamento climatico, Inquinamento, Isolamento > Isolamento involontario	 I cambiamenti climatici sconvolgono vite e città, provocando esodi di massa verso il Nord e crisi economiche globali. In una Roma apocalittica, solo i cinesi sono capaci di adattarsi, assumendo il controllo delle risorse e della giustizia, mentre l’«ultimo dei romani» osserva con amara ironia questa trasformazione, testimoniando la decadenza del suo mondo.	Lavinia	
45	Il viaggio dell'orsa		Pardini, Vincenzo	2011	Fandango				Lorenzo	
46	Violazione		Sarchi, Alessandra	2012	Einaudi	Realistico	Dissesto idrogeologico, Alterazione antropica del territorio > Urbanizzazione, Alterazione antropica del territorio > Industrializzazione, Rigenerazione ambientale, Inquinamento	L’acquisto di una villa nella campagna bolognese diventa l’occasione per l’intrecciarsi delle vicende di due famiglie. Da una parte Alberto e Linda Donelli, genitori di due figli e professionisti bolognesi (lui impiegato regionale nel settore Ambiente, lei ricercatrice medica), desiderano trasferirsi in campagna per godere di spazi meno angusti, di uno stile di vita più sano e di un rapporto più intenso e autentico con la natura. Dall’altra, il capofamiglia Primo Draghi, apparentemente paladino dell’allevamento e dell’agricoltura biologica ma in realtà imprenditore edile privo di scrupoli nonché sfruttatore di manodopera straniera e del territorio, mira a vendere la villa al limitare della sua proprietà prima che cedano i lavori approssimativi fatti per contenere il dissesto idrogeologico della collina ai piedi della quale ha costruito.	Marzia	
47	Isolatria		Anedda, Antonella	2013	Laterza	Realistico, Non fiction	Isolamento > Isolamento volontario, Isolamento > Isolamento involontario, Rigenerazione ambientale	L’isola de La Maddalena funziona come luogo di marginalità geografica e culturale e assume una posizione di resistenza rispetto al dominio continentale e alle narrative egemoniche. L’“ecologia della parola” di Anedda supera l’antropocentrismo per abbracciare un universo di relazioni tra umani, animali, piante e materia inanimata.	Lavinia	
48	La vita in tempo di pace		Pecoraro, Francesco	2013	Ponte alle Grazie	Realistico	Inquinamento, Catastrofe ecologica	La barriera corallina del Mar Rosso è ormai distrutta a causa dell’inquinamento, e l’ingegnere Ivo Brandani lavora alla sua ricostruzione artificiale per conto di una multinazionale. Nel corso di un viaggio di ritorno dall’Egitto, Ivo rievoca la propria vita e sogna un luogo incontaminato, l’Egeo, che rappresenta non solo la speranza di un ambiente integro, ma anche un desiderio di resistenza alla corruzione e alla distruzione del mondo moderno.	Lavinia	
49	La lucina		Moresco, Antonio	2013	Feltrinelli	Realistico	Non umano > Animali, Non umano > Piante, Isolamento > Isolamento volontario, Rigenerazione ambientale	Un uomo si ritira in un borgo montano abbandonato, immerso nei boschi, dove le sue giornate sono scandite dai piccoli lavori quotidiani. Intorno a lui, il paesaggio è costellato dal passaggio di rondini, lucciole e altri animali, insieme al mutare delle stagioni sulle foglie, piante e fiori. In questo contesto di solitudine, una luce lontana sull’altro versante della valle diventa un enigma da seguire, simbolo di un possibile contatto con un altro essere umano in un luogo altrimenti deserto.	Lorenzo/Lavinia	
50	Condominio oltremare		Falco, Giorgio-Ragucci, Sabrina	2014	L'orma	Realistico, Non fiction	Non umano > Piante, Inquinamento, Alterazione antropica del territorio > Urbanizzazione	Il fototesto esplora la spazialità concentrandosi su un litorale artificiale tra Veneto e Romagna, un nonluogo costruito negli anni Cinquanta per turismo e petrolchimico, dove villaggi, seconde case e infrastrutture alterano profondamente l’ambiente.	Lavinia	
51	Anna		Ammaniti, Niccolò	2015	Einaudi	Post-apocalittico	Epidemia o pandemia, Rovine o resti	In un futuro prossimo, la tredicenne Anna attraversa la Sicilia da Castellammare del Golfo a Messina nella speranza che sul continente abbiano trovato una cura alla Rossa, l’epidemia che da quattro anni imperversa in Europa, uccidendo gli adulti e chiunque raggiunga la pubertà. Bande di bambini e ragazzini vivono tra e dei resti di ciò che resta della società ormai disgregata, affidandosi alla violenza e sopravvivendo nel presente, incerti rispetto alla possibilità di un futuro.	Marzia	
52	Cade la terra		Pellegrino, Carmen	2015	Giunti				Lorenzo	
53	Le cose semplici		Doninelli, Luca	2015	Bompiani				Lorenzo	
54	Qualcosa, là fuori		Arpaia, Bruno	2016	Guanda	Post-apocalittico, Distopico	Migrazione climatica, Cambiamento climatico, Catastrofe ecologica	Attorno alla metà del ventunesimo secolo, il cambiamento climatico ha subito un’accelerazione imprevista per effetto della geoingegneria, provocando il collasso ecologico di larghe regioni del mondo e determinando una crisi sociale e delle istituzioni a livello globale. Per fuggire da un’Italia ormai climaticamente e socialmente invivibile, Livio, ora un migrante climatico, affronta il pericoloso viaggio da Napoli verso la Scandinavia, attraversando un’Europa abbandonata e devastata dalla catastrofe ambientale. Il racconto del viaggio si alterna alla narrazione dei decenni precedenti, di cui Livio ripercorre nella memoria le tappe politiche e climatiche che hanno portato al tracollo della situazione globale	Marzia	
55	Le otto montagne		Cognetti, Paolo	2016	Einaudi	Realistico	Non umano > Piante, Non umano > Animali, Isolamento > Isolamento volontario, Alterazione antropica del territorio > Urbanizzazione, Rovine o resti	Attraverso l’amicizia decennale di Pietro e Bruno, il romanzo racconta l’amore per e il tentativo di tenere in vita la civiltà di montagna, esplorandone la bellezza ma anche le dure imposizioni. Benché ormai quasi scomparso in Italia, questo tipo di società è ancora vivo in altre zone del mondo, tra cui il Nepal. L’adesione a un simile stile di vita richiede un idealismo senza astrazioni, calato nella materia e in continuo confronto (e talvolta conflitto) con essa.	Marzia	
56	Artico nero. La lunga notte dei popoli dei ghiacci		Meschiari, Matteo	2016	Exorma	Realistico, Non fiction	Migrazione climatica, Cambiamento climatico, Non umano > Animali, Isolamento > Isolamento involontario, Isolamento > Isolamento volontario, Catastrofe ecologica, Inquinamento, Epidemia o pandemia, Rovine o resti	L’artico è descritto come una regione estrema in cui la fine del mondo non è a venire bensì è già arrivata, dove le conseguenze dirette o indirette del cambiamento climatico stanno già decretando la scomparsa di intere culture e popolazioni. Muovendosi nel tempo (soprattutto dall’Ottocento a oggi), il libro combina scopertamente cronaca, saggistica e immaginazione per raccontare la morte delle culture artiche, rintracciando sistematicamente nella rete di fenomeni climatici e ambientali l’azione devastante di dinamiche capitaliste e coloniali. Il racconto di storie individuali, non importa se parzialmente immaginate, è una deliberata strategia di resistenza contro l'appiattimento del racconto collettivo, atta a stimolare la risposta empatica del lettore. Se parlare di artico impone già un cambio di prospettiva spaziale destabilizzante perché ribalta il modo convenzionale di rappresentare il pianeta, il ghiaccio funziona come metafora di uno spazio-tempo inumano, che da una parte è la materializzazione di tempi lunghissimi e dall’altra, con il suo scioglimento, può rimettere improvvisamente a contatto forme di vita separate da millenni.	Marzia	
